3.97310 	 2.015e-18 
3.99860 	 1.800e-18 
4.02740 	 1.500e-18 
4.05310 	 1.385e-18 
4.07720 	 1.462e-18 
4.11210 	 1.308e-18 
4.13070 	 1.038e-18 
4.14320 	 1.038e-18 
4.15270 	 1.000e-18 
4.16530 	 9.154e-19 
4.17800 	 9.385e-19 
4.18570 	 8.615e-19 
4.19400 	 1.000e-18 
4.19790 	 1.092e-18 
4.20370 	 1.000e-18 
4.21010 	 8.615e-19 
4.22310 	 1.000e-18 
4.22770 	 1.308e-18 
4.23950 	 1.000e-18 
4.24410 	 1.077e-18 
4.24600 	 2.000e-18 
4.24930 	 4.000e-18 
4.25200 	 6.462e-18 
4.25460 	 9.077e-18 
4.25730 	 1.120e-17 
4.25990 	 1.200e-17 
4.26260 	 1.120e-17 
4.26520 	 9.077e-18 
4.26790 	 6.462e-18 
4.27050 	 4.000e-18 
4.27920 	 1.908e-18 
4.28390 	 1.323e-18 
4.29470 	 9.846e-19 
4.32310 	 5.231e-19 
4.35750 	 3.692e-19 
4.47600 	 3.590e-19 
5.63310 	 6.580e-19 
6.43740 	 9.620e-19 
6.76400 	 1.108e-18 
8.20540 	 1.678e-18 
9.33620 	 2.205e-18 
10.87580 	 3.089e-18 
11.42710 	 3.429e-18 
12.11770 	 4.067e-18 
12.68180 	 4.449e-18 
13.27210 	 4.928e-18 
13.88990 	 5.450e-18 
14.53650 	 5.933e-18 
15.21320 	 6.468e-18 
15.92140 	 7.077e-18 
16.66260 	 7.756e-18 
17.43820 	 8.500e-18 
18.25000 	 9.325e-18 
19.09960 	 1.029e-17 
19.98870 	 1.148e-17 
20.91920 	 1.276e-17 
21.89300 	 1.393e-17 
22.91210 	 1.479e-17 
23.97870 	 1.522e-17 
25.09500 	 1.554e-17 
26.26320 	 1.603e-17 
27.48570 	 1.698e-17 
28.76520 	 1.832e-17 
30.10430 	 2.016e-17 
31.50570 	 2.223e-17 
32.97230 	 2.400e-17 
34.60000 	 2.557e-17 
34.70000 	 2.567e-17 
34.80000 	 2.572e-17 
34.90000 	 2.570e-17 
35.00000 	 2.573e-17 
35.10000 	 2.583e-17 
35.20000 	 2.595e-17 
35.30000 	 2.600e-17 
35.40000 	 2.598e-17 
35.50000 	 2.597e-17 
35.60000 	 2.602e-17 
35.70000 	 2.610e-17 
35.80000 	 2.612e-17 
35.90000 	 2.613e-17 
36.00000 	 2.618e-17 
36.10000 	 2.622e-17 
36.20000 	 2.627e-17 
36.30000 	 2.633e-17 
36.40000 	 2.638e-17 
36.50000 	 2.636e-17 
36.60000 	 2.636e-17 
36.70000 	 2.639e-17 
36.80000 	 2.643e-17 
36.90000 	 2.648e-17 
37.00000 	 2.658e-17 
37.10000 	 2.669e-17 
37.20000 	 2.678e-17 
37.30000 	 2.684e-17 
37.40000 	 2.691e-17 
37.50000 	 2.700e-17 
37.60000 	 2.708e-17 
37.70000 	 2.715e-17 
37.80000 	 2.722e-17 
37.90000 	 2.729e-17 
38.00000 	 2.733e-17 
38.10000 	 2.733e-17 
38.20000 	 2.733e-17 
38.30000 	 2.732e-17 
38.40000 	 2.727e-17 
38.50000 	 2.720e-17 
38.60000 	 2.714e-17 
38.70000 	 2.710e-17 
38.80000 	 2.711e-17 
38.90000 	 2.714e-17 
39.00000 	 2.718e-17 
39.10000 	 2.724e-17 
39.20000 	 2.731e-17 
39.30000 	 2.740e-17 
39.40000 	 2.751e-17 
39.50000 	 2.761e-17 
39.60000 	 2.768e-17 
39.70000 	 2.773e-17 
39.80000 	 2.777e-17 
39.90000 	 2.781e-17 
40.00000 	 2.784e-17 
40.10000 	 2.785e-17 
40.20000 	 2.785e-17 
40.30000 	 2.786e-17 
40.40000 	 2.787e-17 
40.50000 	 2.789e-17 
40.60000 	 2.789e-17 
40.70000 	 2.786e-17 
40.80000 	 2.786e-17 
40.90000 	 2.789e-17 
41.00000 	 2.789e-17 
41.10000 	 2.786e-17 
41.20000 	 2.786e-17 
41.30000 	 2.790e-17 
41.40000 	 2.795e-17 
41.50000 	 2.801e-17 
41.60000 	 2.808e-17 
41.70000 	 2.814e-17 
41.80000 	 2.819e-17 
41.90000 	 2.824e-17 
42.00000 	 2.828e-17 
42.10000 	 2.834e-17 
42.20000 	 2.840e-17 
42.30000 	 2.845e-17 
42.40000 	 2.847e-17 
42.50000 	 2.848e-17 
42.60000 	 2.847e-17 
42.70000 	 2.849e-17 
42.80000 	 2.852e-17 
42.90000 	 2.853e-17 
43.00000 	 2.854e-17 
43.10000 	 2.854e-17 
43.20000 	 2.855e-17 
43.30000 	 2.858e-17 
43.40000 	 2.862e-17 
43.50000 	 2.867e-17 
43.60000 	 2.872e-17 
43.70000 	 2.878e-17 
43.80000 	 2.887e-17 
43.90000 	 2.895e-17 
44.00000 	 2.901e-17 
44.10000 	 2.905e-17 
44.20000 	 2.908e-17 
44.30000 	 2.911e-17 
44.40000 	 2.916e-17 
44.50000 	 2.922e-17 
44.60000 	 2.929e-17 
44.70000 	 2.936e-17 
44.80000 	 2.944e-17 
44.90000 	 2.953e-17 
45.00000 	 2.962e-17 
45.10000 	 2.971e-17 
45.20000 	 2.981e-17 
45.30000 	 2.989e-17 
45.40000 	 2.996e-17 
45.50000 	 3.002e-17 
45.60000 	 3.007e-17 
45.70000 	 3.012e-17 
45.80000 	 3.017e-17 
45.90000 	 3.020e-17 
46.00000 	 3.021e-17 
46.10000 	 3.018e-17 
46.20000 	 3.015e-17 
46.30000 	 3.012e-17 
46.40000 	 3.008e-17 
46.50000 	 3.004e-17 
46.60000 	 3.000e-17 
46.70000 	 2.997e-17 
46.80000 	 2.994e-17 
46.90000 	 2.992e-17 
47.00000 	 2.989e-17 
47.10000 	 2.987e-17 
47.20000 	 2.985e-17 
47.30000 	 2.982e-17 
47.40000 	 2.979e-17 
47.50000 	 2.978e-17 
47.60000 	 2.979e-17 
47.70000 	 2.981e-17 
47.80000 	 2.981e-17 
47.90000 	 2.981e-17 
48.00000 	 2.980e-17 
48.10000 	 2.978e-17 
48.20000 	 2.976e-17 
48.30000 	 2.977e-17 
48.40000 	 2.980e-17 
48.50000 	 2.984e-17 
48.60000 	 2.988e-17 
48.70000 	 2.989e-17 
48.80000 	 2.991e-17 
48.90000 	 2.994e-17 
49.00000 	 2.997e-17 
49.10000 	 2.999e-17 
49.20000 	 3.003e-17 
49.30000 	 3.006e-17 
49.40000 	 3.008e-17 
49.50000 	 3.010e-17 
49.60000 	 3.013e-17 
49.70000 	 3.016e-17 
49.80000 	 3.019e-17 
49.90000 	 3.023e-17 
50.00000 	 3.030e-17 
50.10000 	 3.036e-17 
50.20000 	 3.040e-17 
50.30000 	 3.044e-17 
50.40000 	 3.048e-17 
50.50000 	 3.053e-17 
50.60000 	 3.058e-17 
50.70000 	 3.065e-17 
50.80000 	 3.071e-17 
50.90000 	 3.076e-17 
51.00000 	 3.083e-17 
51.10000 	 3.091e-17 
51.20000 	 3.099e-17 
51.30000 	 3.106e-17 
51.40000 	 3.113e-17 
51.50000 	 3.121e-17 
51.60000 	 3.131e-17 
51.70000 	 3.140e-17 
51.80000 	 3.146e-17 
51.90000 	 3.152e-17 
52.00000 	 3.161e-17 
52.10000 	 3.170e-17 
52.20000 	 3.180e-17 
52.30000 	 3.192e-17 
52.40000 	 3.204e-17 
52.50000 	 3.217e-17 
52.60000 	 3.229e-17 
52.70000 	 3.239e-17 
52.80000 	 3.249e-17 
52.90000 	 3.259e-17 
53.00000 	 3.270e-17 
53.10000 	 3.279e-17 
53.20000 	 3.288e-17 
53.30000 	 3.297e-17 
53.40000 	 3.307e-17 
53.50000 	 3.317e-17 
53.60000 	 3.328e-17 
53.70000 	 3.338e-17 
53.80000 	 3.350e-17 
53.90000 	 3.361e-17 
54.00000 	 3.372e-17 
54.10000 	 3.382e-17 
54.20000 	 3.392e-17 
54.30000 	 3.400e-17 
54.40000 	 3.408e-17 
54.50000 	 3.418e-17 
54.60000 	 3.431e-17 
54.70000 	 3.442e-17 
54.80000 	 3.451e-17 
54.90000 	 3.458e-17 
55.00000 	 3.463e-17 
55.10000 	 3.470e-17 
55.20000 	 3.479e-17 
55.30000 	 3.488e-17 
55.40000 	 3.496e-17 
55.50000 	 3.505e-17 
55.60000 	 3.513e-17 
55.70000 	 3.521e-17 
55.80000 	 3.527e-17 
55.90000 	 3.532e-17 
56.00000 	 3.539e-17 
56.10000 	 3.547e-17 
56.20000 	 3.554e-17 
56.30000 	 3.559e-17 
56.40000 	 3.564e-17 
56.50000 	 3.570e-17 
56.60000 	 3.577e-17 
56.70000 	 3.584e-17 
56.80000 	 3.591e-17 
56.90000 	 3.598e-17 
57.00000 	 3.603e-17 
57.10000 	 3.609e-17 
57.20000 	 3.617e-17 
57.30000 	 3.625e-17 
57.40000 	 3.630e-17 
57.50000 	 3.633e-17 
57.60000 	 3.636e-17 
57.70000 	 3.638e-17 
57.80000 	 3.640e-17 
57.90000 	 3.643e-17 
58.00000 	 3.645e-17 
58.10000 	 3.649e-17 
58.20000 	 3.652e-17 
58.30000 	 3.655e-17 
58.40000 	 3.659e-17 
58.50000 	 3.662e-17 
58.60000 	 3.663e-17 
58.70000 	 3.662e-17 
58.80000 	 3.660e-17 
58.90000 	 3.658e-17 
59.00000 	 3.658e-17 
59.10000 	 3.659e-17 
59.20000 	 3.660e-17 
59.30000 	 3.663e-17 
59.40000 	 3.666e-17 
59.50000 	 3.665e-17 
59.60000 	 3.662e-17 
59.70000 	 3.660e-17 
59.80000 	 3.658e-17 
59.90000 	 3.657e-17 
60.00000 	 3.656e-17 
60.10000 	 3.655e-17 
60.20000 	 3.651e-17 
60.30000 	 3.648e-17 
60.40000 	 3.646e-17 
60.50000 	 3.645e-17 
60.60000 	 3.642e-17 
60.70000 	 3.640e-17 
60.80000 	 3.637e-17 
60.90000 	 3.634e-17 
61.00000 	 3.630e-17 
61.10000 	 3.627e-17 
61.20000 	 3.623e-17 
61.30000 	 3.620e-17 
61.40000 	 3.617e-17 
61.50000 	 3.614e-17 
61.60000 	 3.604e-17 
61.70000 	 3.590e-17 
61.80000 	 3.582e-17 
61.90000 	 3.576e-17 
62.00000 	 3.568e-17 
62.10000 	 3.560e-17 
62.20000 	 3.555e-17 
62.30000 	 3.551e-17 
62.40000 	 3.547e-17 
62.50000 	 3.542e-17 
62.60000 	 3.538e-17 
62.70000 	 3.534e-17 
62.80000 	 3.529e-17 
62.90000 	 3.523e-17 
63.00000 	 3.520e-17 
63.10000 	 3.517e-17 
63.20000 	 3.513e-17 
63.30000 	 3.510e-17 
63.30230 	 3.514e-17 
63.30620 	 3.515e-17 
63.31000 	 3.514e-17 
63.31390 	 3.515e-17 
63.31770 	 3.515e-17 
63.32160 	 3.515e-17 
63.32540 	 3.512e-17 
63.32930 	 3.507e-17 
63.33310 	 3.507e-17 
63.33700 	 3.508e-17 
63.34080 	 3.510e-17 
63.34470 	 3.513e-17 
63.34850 	 3.515e-17 
63.35240 	 3.516e-17 
63.35620 	 3.516e-17 
63.36010 	 3.516e-17 
63.36390 	 3.515e-17 
63.36780 	 3.512e-17 
63.37160 	 3.510e-17 
63.37550 	 3.507e-17 
63.37930 	 3.505e-17 
63.38320 	 3.503e-17 
63.38700 	 3.503e-17 
63.39090 	 3.504e-17 
63.39470 	 3.502e-17 
63.39860 	 3.501e-17 
63.40240 	 3.499e-17 
63.40630 	 3.501e-17 
63.41020 	 3.499e-17 
63.41400 	 3.500e-17 
63.41790 	 3.499e-17 
63.42170 	 3.498e-17 
63.42560 	 3.498e-17 
63.42940 	 3.496e-17 
63.43330 	 3.495e-17 
63.43710 	 3.494e-17 
63.44100 	 3.493e-17 
63.44480 	 3.494e-17 
63.44870 	 3.497e-17 
63.45250 	 3.498e-17 
63.45640 	 3.499e-17 
63.46020 	 3.501e-17 
63.46410 	 3.501e-17 
63.46790 	 3.503e-17 
63.47180 	 3.504e-17 
63.47560 	 3.511e-17 
63.47950 	 3.511e-17 
63.48330 	 3.513e-17 
63.48720 	 3.513e-17 
63.49100 	 3.513e-17 
63.49490 	 3.513e-17 
63.49870 	 3.512e-17 
63.50260 	 3.511e-17 
63.50640 	 3.508e-17 
63.51030 	 3.507e-17 
63.51410 	 3.507e-17 
63.51800 	 3.506e-17 
63.52180 	 3.505e-17 
63.52570 	 3.504e-17 
63.52950 	 3.503e-17 
63.53340 	 3.501e-17 
63.53720 	 3.501e-17 
63.54110 	 3.498e-17 
63.54490 	 3.494e-17 
63.54880 	 3.491e-17 
63.55260 	 3.490e-17 
63.55650 	 3.492e-17 
63.56030 	 3.492e-17 
63.56420 	 3.492e-17 
63.56800 	 3.492e-17 
63.57190 	 3.492e-17 
63.57570 	 3.491e-17 
63.57960 	 3.490e-17 
63.58340 	 3.489e-17 
63.58730 	 3.489e-17 
63.59110 	 3.488e-17 
63.59500 	 3.487e-17 
63.59890 	 3.488e-17 
63.60270 	 3.489e-17 
63.60660 	 3.485e-17 
63.61040 	 3.481e-17 
63.61430 	 3.480e-17 
63.61810 	 3.478e-17 
63.62200 	 3.477e-17 
63.62580 	 3.476e-17 
63.62970 	 3.471e-17 
63.63350 	 3.469e-17 
63.63740 	 3.467e-17 
63.64120 	 3.466e-17 
63.64510 	 3.467e-17 
63.64890 	 3.468e-17 
63.65280 	 3.469e-17 
63.65660 	 3.475e-17 
63.66050 	 3.475e-17 
63.66430 	 3.484e-17 
63.66820 	 3.486e-17 
63.67200 	 3.488e-17 
63.67590 	 3.490e-17 
63.67970 	 3.495e-17 
63.68360 	 3.496e-17 
63.68740 	 3.506e-17 
63.69130 	 3.510e-17 
63.69510 	 3.511e-17 
63.69900 	 3.513e-17 
63.70280 	 3.515e-17 
63.70670 	 3.515e-17 
63.71050 	 3.513e-17 
63.71440 	 3.513e-17 
63.71820 	 3.511e-17 
63.72210 	 3.509e-17 
63.72590 	 3.508e-17 
63.72980 	 3.506e-17 
63.73360 	 3.501e-17 
63.73750 	 3.498e-17 
63.74130 	 3.489e-17 
63.74520 	 3.487e-17 
63.74900 	 3.485e-17 
63.75290 	 3.483e-17 
63.75670 	 3.481e-17 
63.76060 	 3.480e-17 
63.76440 	 3.478e-17 
63.76830 	 3.478e-17 
63.77210 	 3.477e-17 
63.77600 	 3.476e-17 
63.77980 	 3.475e-17 
63.78370 	 3.475e-17 
63.78750 	 3.475e-17 
63.79140 	 3.478e-17 
63.79520 	 3.487e-17 
63.79910 	 3.488e-17 
63.80290 	 3.489e-17 
63.80680 	 3.484e-17 
63.81060 	 3.485e-17 
63.81450 	 3.485e-17 
63.81840 	 3.483e-17 
63.82220 	 3.482e-17 
63.82610 	 3.481e-17 
63.82990 	 3.480e-17 
63.83380 	 3.478e-17 
63.83760 	 3.477e-17 
63.84150 	 3.476e-17 
63.84530 	 3.476e-17 
63.84920 	 3.476e-17 
63.85300 	 3.475e-17 
63.85690 	 3.473e-17 
63.86070 	 3.470e-17 
63.86460 	 3.472e-17 
63.86840 	 3.476e-17 
63.87230 	 3.478e-17 
63.87610 	 3.489e-17 
63.88000 	 3.488e-17 
63.88380 	 3.486e-17 
63.88770 	 3.478e-17 
63.89150 	 3.478e-17 
63.89540 	 3.477e-17 
63.89920 	 3.475e-17 
63.90310 	 3.473e-17 
63.90690 	 3.466e-17 
63.91080 	 3.460e-17 
63.91460 	 3.455e-17 
63.91850 	 3.452e-17 
63.92230 	 3.442e-17 
63.92620 	 3.441e-17 
63.93000 	 3.440e-17 
63.93390 	 3.441e-17 
63.93770 	 3.444e-17 
63.94160 	 3.447e-17 
63.94540 	 3.445e-17 
63.94930 	 3.443e-17 
63.95310 	 3.444e-17 
63.95700 	 3.443e-17 
63.96080 	 3.444e-17 
63.96470 	 3.446e-17 
63.96850 	 3.447e-17 
63.97240 	 3.452e-17 
63.97620 	 3.465e-17 
63.98010 	 3.464e-17 
63.98390 	 3.465e-17 
63.98780 	 3.467e-17 
63.99160 	 3.473e-17 
63.99550 	 3.475e-17 
63.99930 	 3.477e-17 
64.00320 	 3.479e-17 
64.00700 	 3.484e-17 
64.01090 	 3.490e-17 
64.01470 	 3.490e-17 
64.01860 	 3.490e-17 
64.02240 	 3.490e-17 
64.02630 	 3.490e-17 
64.03010 	 3.489e-17 
64.03400 	 3.486e-17 
64.03780 	 3.483e-17 
64.04170 	 3.482e-17 
64.04550 	 3.482e-17 
64.04940 	 3.482e-17 
64.05320 	 3.483e-17 
64.05710 	 3.483e-17 
64.06090 	 3.484e-17 
64.06480 	 3.484e-17 
64.06870 	 3.483e-17 
64.07250 	 3.482e-17 
64.07640 	 3.481e-17 
64.08020 	 3.478e-17 
64.08410 	 3.477e-17 
64.08790 	 3.474e-17 
64.09180 	 3.473e-17 
64.09560 	 3.470e-17 
64.09950 	 3.469e-17 
64.10330 	 3.467e-17 
64.10720 	 3.466e-17 
64.11100 	 3.465e-17 
64.11490 	 3.467e-17 
64.11870 	 3.467e-17 
64.12260 	 3.468e-17 
64.12640 	 3.469e-17 
64.13030 	 3.469e-17 
64.13410 	 3.468e-17 
64.13800 	 3.468e-17 
64.14180 	 3.467e-17 
64.14570 	 3.464e-17 
64.14950 	 3.459e-17 
64.15340 	 3.458e-17 
64.15720 	 3.460e-17 
64.16110 	 3.464e-17 
64.16490 	 3.472e-17 
64.16880 	 3.471e-17 
64.17260 	 3.472e-17 
64.17650 	 3.473e-17 
64.18030 	 3.473e-17 
64.18420 	 3.475e-17 
64.18800 	 3.476e-17 
64.19190 	 3.478e-17 
64.19570 	 3.484e-17 
64.19960 	 3.480e-17 
64.20340 	 3.479e-17 
64.20730 	 3.478e-17 
64.21110 	 3.477e-17 
64.21500 	 3.476e-17 
64.21880 	 3.464e-17 
64.22270 	 3.463e-17 
64.22650 	 3.463e-17 
64.23040 	 3.467e-17 
64.23430 	 3.467e-17 
64.23810 	 3.468e-17 
64.24200 	 3.469e-17 
64.24580 	 3.469e-17 
64.24970 	 3.468e-17 
64.25350 	 3.470e-17 
64.25740 	 3.472e-17 
64.26120 	 3.470e-17 
64.26510 	 3.458e-17 
64.26890 	 3.464e-17 
64.27280 	 3.466e-17 
64.27660 	 3.468e-17 
64.28050 	 3.473e-17 
64.28430 	 3.473e-17 
64.28820 	 3.475e-17 
64.29200 	 3.472e-17 
64.29590 	 3.472e-17 
64.29970 	 3.468e-17 
64.30360 	 3.462e-17 
64.30740 	 3.460e-17 
64.31130 	 3.458e-17 
64.31510 	 3.462e-17 
64.31900 	 3.468e-17 
64.32280 	 3.473e-17 
64.32670 	 3.476e-17 
64.33050 	 3.478e-17 
64.33440 	 3.475e-17 
64.33820 	 3.475e-17 
64.34210 	 3.474e-17 
64.34590 	 3.474e-17 
64.34980 	 3.472e-17 
64.35360 	 3.472e-17 
64.35750 	 3.471e-17 
64.36130 	 3.466e-17 
64.36520 	 3.463e-17 
64.36900 	 3.461e-17 
64.37290 	 3.451e-17 
64.37670 	 3.449e-17 
64.38060 	 3.447e-17 
64.38440 	 3.443e-17 
64.38830 	 3.441e-17 
64.39210 	 3.429e-17 
64.39600 	 3.439e-17 
64.39980 	 3.446e-17 
64.40370 	 3.448e-17 
64.40750 	 3.454e-17 
64.41140 	 3.455e-17 
64.41520 	 3.461e-17 
64.41910 	 3.460e-17 
64.42290 	 3.460e-17 
64.42680 	 3.461e-17 
64.43060 	 3.466e-17 
64.43450 	 3.468e-17 
64.43830 	 3.466e-17 
64.44220 	 3.465e-17 
64.44600 	 3.465e-17 
64.44990 	 3.466e-17 
64.45380 	 3.462e-17 
64.45760 	 3.460e-17 
64.46150 	 3.457e-17 
64.46530 	 3.456e-17 
64.46920 	 3.453e-17 
64.47300 	 3.452e-17 
64.47690 	 3.453e-17 
64.48070 	 3.459e-17 
64.48460 	 3.464e-17 
64.48840 	 3.489e-17 
64.49230 	 3.501e-17 
64.49610 	 3.505e-17 
64.50000 	 3.505e-17 
64.50380 	 3.506e-17 
64.50770 	 3.507e-17 
64.51150 	 3.507e-17 
64.51540 	 3.507e-17 
64.51920 	 3.504e-17 
64.52310 	 3.503e-17 
64.52690 	 3.499e-17 
64.53080 	 3.509e-17 
64.53460 	 3.514e-17 
64.53850 	 3.524e-17 
64.54230 	 3.536e-17 
64.54620 	 3.547e-17 
64.55000 	 3.556e-17 
64.55390 	 3.572e-17 
64.55770 	 3.575e-17 
64.56160 	 3.576e-17 
64.56540 	 3.576e-17 
64.56930 	 3.576e-17 
64.57310 	 3.576e-17 
64.57700 	 3.574e-17 
64.58080 	 3.569e-17 
64.58470 	 3.564e-17 
64.58850 	 3.554e-17 
64.59240 	 3.541e-17 
64.59620 	 3.533e-17 
64.60010 	 3.507e-17 
64.60390 	 3.477e-17 
64.60780 	 3.444e-17 
64.61160 	 3.402e-17 
64.61550 	 3.455e-17 
64.61930 	 3.516e-17 
64.62320 	 3.552e-17 
64.62700 	 3.574e-17 
64.63090 	 3.573e-17 
64.63470 	 3.574e-17 
64.63860 	 3.573e-17 
64.64240 	 3.572e-17 
64.64630 	 3.568e-17 
64.65020 	 3.565e-17 
64.65400 	 3.549e-17 
64.65790 	 3.540e-17 
64.66170 	 3.521e-17 
64.66550 	 3.512e-17 
64.66940 	 3.473e-17 
64.67330 	 3.460e-17 
64.67710 	 3.480e-17 
64.68100 	 3.499e-17 
64.68480 	 3.516e-17 
64.68870 	 3.522e-17 
64.69250 	 3.523e-17 
64.69640 	 3.537e-17 
64.70020 	 3.540e-17 
64.70410 	 3.551e-17 
64.70790 	 3.550e-17 
64.71180 	 3.551e-17 
64.71560 	 3.552e-17 
64.71950 	 3.552e-17 
64.72330 	 3.552e-17 
64.72720 	 3.550e-17 
64.73100 	 3.547e-17 
64.73490 	 3.541e-17 
64.73870 	 3.533e-17 
64.74260 	 3.522e-17 
64.74640 	 3.510e-17 
64.75030 	 3.501e-17 
64.75410 	 3.492e-17 
64.75800 	 3.479e-17 
64.76180 	 3.460e-17 
64.76570 	 3.447e-17 
64.76950 	 3.429e-17 
64.77340 	 3.410e-17 
64.77720 	 3.377e-17 
64.78110 	 3.337e-17 
64.78490 	 3.307e-17 
64.78880 	 3.267e-17 
64.79260 	 3.248e-17 
64.79650 	 3.339e-17 
64.80030 	 3.410e-17 
64.80420 	 3.481e-17 
64.80800 	 3.587e-17 
64.81190 	 3.598e-17 
64.81570 	 3.599e-17 
64.81960 	 3.599e-17 
64.82340 	 3.600e-17 
64.82730 	 3.600e-17 
64.83110 	 3.599e-17 
64.83500 	 3.597e-17 
64.83880 	 3.589e-17 
64.84270 	 3.571e-17 
64.84650 	 3.531e-17 
64.85040 	 3.505e-17 
64.85420 	 3.502e-17 
64.85810 	 3.474e-17 
64.86190 	 3.463e-17 
64.86580 	 3.460e-17 
64.86960 	 3.454e-17 
64.87350 	 3.442e-17 
64.87730 	 3.434e-17 
64.88120 	 3.432e-17 
64.88500 	 3.431e-17 
64.88890 	 3.432e-17 
64.89270 	 3.440e-17 
64.89660 	 3.455e-17 
64.90040 	 3.474e-17 
64.90430 	 3.490e-17 
64.90810 	 3.506e-17 
64.91200 	 3.530e-17 
64.91590 	 3.537e-17 
64.91970 	 3.537e-17 
64.92360 	 3.538e-17 
64.92740 	 3.540e-17 
64.93130 	 3.539e-17 
64.93510 	 3.538e-17 
64.93900 	 3.538e-17 
64.94280 	 3.538e-17 
64.94670 	 3.537e-17 
64.95050 	 3.536e-17 
64.95440 	 3.531e-17 
64.95820 	 3.526e-17 
64.96210 	 3.521e-17 
64.96590 	 3.505e-17 
64.96980 	 3.483e-17 
64.97360 	 3.478e-17 
64.97750 	 3.468e-17 
64.98130 	 3.462e-17 
64.98520 	 3.446e-17 
64.98900 	 3.440e-17 
64.99290 	 3.437e-17 
64.99670 	 3.426e-17 
65.00060 	 3.425e-17 
65.00440 	 3.424e-17 
65.00830 	 3.424e-17 
65.01210 	 3.422e-17 
65.01600 	 3.420e-17 
65.01980 	 3.415e-17 
65.02370 	 3.411e-17 
65.02750 	 3.395e-17 
65.03140 	 3.381e-17 
65.03520 	 3.374e-17 
65.03910 	 3.336e-17 
65.04290 	 3.313e-17 
65.04680 	 3.297e-17 
65.05060 	 3.240e-17 
65.05450 	 3.208e-17 
65.05830 	 3.207e-17 
65.06220 	 3.233e-17 
65.06600 	 3.262e-17 
65.06990 	 3.304e-17 
65.07370 	 3.408e-17 
65.07760 	 3.467e-17 
65.08140 	 3.597e-17 
65.08530 	 3.651e-17 
65.08920 	 3.672e-17 
65.09300 	 3.676e-17 
65.09690 	 3.677e-17 
65.10070 	 3.678e-17 
65.10460 	 3.677e-17 
65.10840 	 3.676e-17 
65.11230 	 3.669e-17 
65.11610 	 3.599e-17 
65.12000 	 3.594e-17 
65.12380 	 3.558e-17 
65.12770 	 3.556e-17 
65.13150 	 3.530e-17 
65.13540 	 3.504e-17 
65.13920 	 3.493e-17 
65.14310 	 3.461e-17 
65.14690 	 3.453e-17 
65.15080 	 3.446e-17 
65.15460 	 3.444e-17 
65.15850 	 3.443e-17 
65.16230 	 3.437e-17 
65.16620 	 3.430e-17 
65.17000 	 3.428e-17 
65.17390 	 3.423e-17 
65.17770 	 3.411e-17 
65.18160 	 3.405e-17 
